Unnamed: 0,X,coral_id,slurry_date,nub,slurry_volume,slurry_notes,coral_num,dry_weight,dip_weight,wax_weight,surface_area,protein_analysis_date,protein_absorbance,protein_absorbance_se,protein_mg_ml,protein_se,carb_analysis_date,carb_absorbance,carb_absorbance_se,carb_mg_ml,carb_se,avg_num_Zoox_cells,num_Zoox_cells_se,haplotype,dna_collection_date,branch_width,burned_pan,burned_pan_se,burned_pan_dry_res,burned_pan_dry_res_se,dry_tissue,dry_tissue_se,burned_pan_burned_res,burned_pan_burned_res_se,afdw_g_ml,afdw_se,Year,protein_mg_cm2,carb_mg_cm2,zooxDensity,zoox_cells_cm2,afdw_mg_cm2,protein_mg_cm2_se,carb_mg_cm2_se,zooxDensity_se,zoox_cells_cm2_se,afdw_mg_cm2_se,coral_id_numeric,slurry_date_numeric,slurry_notes_numeric,protein_analysis_date_numeric,carb_analysis_date_numeric,haplotype_numeric,dna_collection_date_numeric,branch_width_numeric
78,78,FE-POC18,6/20/2021,1,12.5,,18,6.3285,6.6698,0.3413,1381.26155,10/3/2022,0.325,0.022030282,0.766666667,0.058737646,10/6/2022,0.368,0.001732051,0.104,0.00057735,45.5,2.515105878,1a_Pm,12/16/2019,tight,0.7732,0.0011,0.8212,0.0013,0.048,0.0002,0.81015,0.00155,0.01105,0.00025,2021,0.0069381018660079,0.0009411686005449,455000.0,4117.612627384,0.0999991638078972,0.0005315579623569,5.2248431877366e-06,25151.05878,227.609488405726,0.0022624245205406,,,,,,,,
79,79,FE-POC19,6/22/2021,2,15.0,,19,5.2973,5.606,0.3087,1254.98545,10/3/2022,0.269333333,0.004333333,0.618333333,0.011566234,10/6/2022,0.277666667,0.000881917,0.081,0.0,49.44444444,2.011766405,1a_Pm,12/16/2019,tight,0.7676,,0.8168,,0.0492,,0.8032,,0.0136,,2021,0.0073905239259945,0.0009681387142775,494444.4444,5909.76307016149,0.162551685360177,0.0001382434433801,0.0,20117.66405,240.452955649805,,,,,,,,,
80,80,FE-POC20,5/22/2021,2,37.5,dark,20,28.8919,30.0069,1.115,4378.1885,10/3/2022,0.287666667,0.001333333,0.667333333,0.003179797,3/3/2023,0.503333333,0.00669162,0.497666667,0.006839428,114.8333333,3.198089708,1a,12/16/2019,wide,0.77745,0.01185,0.82685,0.01135,0.0494,0.0005,0.81375,0.01175,0.0131,0.0004,2021,0.0057158342971071,0.0042626077000796,1148333.333,9835.68888993702,0.112203940054203,2.72355535856896e-05,5.85809747570256e-05,31980.89708,273.922340369767,0.0034260745054718,,,,,,,,
81,81,FE-POC21,6/20/2021,2,20.0,,21,9.7786,10.3797,0.6011,2387.59685,10/3/2022,0.363,0.004582576,0.866333333,0.011893042,10/6/2022,0.457,0.0,0.126,0.0,142.6666667,3.48010217,Chimeric sequence,12/16/2019,wide,0.7748,0.0037,0.826,0.003,0.0512,0.0007,0.81135,0.00315,0.01465,0.00015,2021,0.0072569481987715,0.0010554545672147,1426666.667,11950.6495998267,0.122717534997586,9.96235356902904e-05,0.0,34801.0217,291.515057912729,0.0012564935323984,,,,,,,,
82,82,FE-POC22,5/22/2021,1,16.5,,22,8.266,8.7152,0.4492,1799.2122,10/3/2022,0.332666667,0.004666667,0.787,0.012503333,10/6/2022,0.436666667,0.008373238,0.121333333,0.002027588,104.5,5.5782315,1a,12/16/2019,wide,0.77425,0.00215,0.81915,0.00125,0.0449,0.0009,0.80965,0.00125,0.0095,0.0,2021,0.0072173254494383,0.0011127092148997,1045000.0,9583.36098432414,0.0871214634938558,0.0001146640704748,1.85943614655347e-05,55782.315,511.561781039502,0.0,,,,,,,,
83,83,FE-POC23,5/22/2021,1,21.0,,23,6.1311,6.4408,0.3097,1258.85895,10/3/2022,0.108666667,0.011680944,0.19,0.031021498,10/6/2022,0.146,0.00057735,0.048,0.0,42.88888889,1.318270031,1a_Pe,8/28/2019,wide,0.77435,0.00375,0.8204,0.0041,0.04605,0.00035,0.81015,0.00405,0.01025,4.99999999999997e-05,2021,0.0031695369842665,0.0008007251328673,428888.8889,7154.62734478712,0.170988179414382,0.0005174936064123,0.0,13182.70031,219.910822026566,0.0008340886800701,,,,,,,,
84,84,FE-POC24,6/20/2021,3,16.0,,24,8.7634,9.3285,0.5651,2248.15085,10/3/2022,0.443333333,0.004977728,1.081333333,0.012732286,3/3/2023,0.526333333,0.002185813,0.521,0.002516611,138.1666667,2.880007716,3b,8/28/2019,tight,0.77195,0.00085,0.8211,0.0004,0.04915,0.00045,0.8077,0.0004,0.0134,0.0,2021,0.0076958062347106,0.0037079362356845,1381666.667,9833.26660308404,0.095367265946589,9.06151720201516e-05,1.79106201881426e-05,28800.07716,204.969001328358,0.0,,,,,,,,
85,85,FE-POC25,6/20/2021,3,10.0,dilute,25,2.1309,2.2921,0.1612,683.6442,10/10/2022,0.156333333,0.002403701,0.310666667,0.005238745,10/10/2022,0.143,0.00057735,0.043,0.0,37.61111111,1.661047171,1a_Pm,8/28/2019,tight,0.7694,0.0011,0.8147,0.0002,0.0453,0.0009,0.80485,0.00045,0.00985,0.00025,2021,0.0045442741560595,0.0006289821518269,376111.1111,5501.56223222548,0.144080795244076,7.66297000691295e-05,0.0,16610.47171,242.969540442236,0.0036568729757379,,,,,,,,
86,86,FE-POC26,6/20/2021,1,15.0,,26,7.5835,8.1482,0.5647,2246.60145,10/10/2022,0.399,0.006110101,0.873666667,0.014518188,10/10/2022,0.335333333,0.002185813,0.096333333,0.000666667,47.33333333,1.889081113,8a,8/28/2019,tight,0.78585,0.00345,0.83125,0.00325,0.0454,0.0002,0.82155,0.00335,0.0097,0.0001,2021,0.005833255384483,0.0006431937427085,473333.3333,3160.32912713557,0.0647644912719165,9.69343360835096e-05,4.45117001059534e-06,18890.81113,126.129254901887,0.0006676751677517,,,,,,,,
87,87,FE-POC27,5/22/2021,3,22.0,,27,20.4693,21.3074,0.8381,3305.61635,10/10/2022,0.559333333,0.138836034,1.246333333,0.322341606,10/10/2022,0.446333333,0.009386752,0.127333333,0.002728451,71.91666667,2.274557344,1a,12/16/2019,wide,0.77195,0.00255,0.81815,0.00215,0.0462,0.0004,0.8074,0.0023,0.01075,0.00015,2021,0.008294771813432,0.0008474465967594,719166.6667,4786.29852717179,0.0715449026624036,0.0021452929139825,1.81587684850361e-05,22745.57344,151.379519792126,0.0009983009673823,,,,,,,,
88,88,FE-POC29,5/22/2021,2,37.0,dark,29,14.8358,15.9265,1.0907,4284.06245,10/10/2022,0.372333333,0.002185813,0.812,0.00450925,10/10/2022,0.357666667,0.00120185,0.102333333,0.000333333,113.3333333,5.050852513,3b,8/28/2019,tight,0.7752,0.0064,0.825,0.0069,0.0498,0.0005,0.811,0.0067,0.014,0.0002,2021,0.0070129696638759,0.0008838184235619,1133333.333,9788.21709776896,0.120913270066826,3.89448687892026e-05,2.8788845036561e-06,50508.52513,436.225067122913,0.001727332429526,,,,,,,,
89,89,FE-POC30,6/20/2021,1,17.0,,30,8.7511,9.1508,0.3997,1607.47395,10/10/2022,0.222666667,0.000666667,0.465666667,0.001666667,10/10/2022,0.247333333,0.005333333,0.071666667,0.001666667,53.91666667,2.595037027,1a_Pe,8/28/2019,wide,0.7814,0.0057,0.8284,0.0047,0.047,0.001,0.81605,0.00475,0.01235,4.99999999999997e-05,2021,0.0049247039673644,0.0007579179363995,539166.6667,5702.01049534893,0.13060864843253,1.76260019641376e-05,1.76260019641376e-05,25950.37027,274.440711521328,0.0005287799531681,,,,,,,,
90,90,FE-POC31,6/20/2021,3,17.0,,31,20.9412,21.9308,0.9896,3892.4516,10/10/2022,0.552333333,0.006887993,1.23,0.016093477,10/10/2022,0.803666667,0.010728985,0.226666667,0.002962731,173.5,4.129164564,1a,12/16/2019,wide,0.77135,0.00085,0.8185,0.0008,0.04715,4.9999999999998e-05,0.80705,0.00015,0.01145,0.00065,2021,0.0053719357743587,0.0009899502254568,1735000.0,7577.48664106703,0.0500070444035836,7.02870933578211e-05,1.29395127225217e-05,41291.64564,180.338266988342,0.0028388278482383,,,,,,,,
91,91,FE-POC32,6/20/2021,1,48.0,"slightly clumpy, homogenized",32,17.9977,18.8405,0.8428,3323.8218,10/10/2022,0.248333333,0.000881917,0.524,0.002081666,10/10/2022,0.295666667,0.003929942,0.085333333,0.00120185,60.91666667,3.196727335,1a_Pm,12/16/2019,wide,0.77415,0.00465,0.8258,0.0049,0.05165,0.00025,0.81025,0.00465,0.01555,0.00025,2021,0.0075671926816293,0.0012323163606424,609166.6667,8797.10217966559,0.224560775189572,3.00617704595355e-05,1.73561651229317e-05,31967.27335,461.646024705657,0.0036103018519223,,,,,,,,
92,92,FE-POC33,6/22/2021,3,34.0,,33,14.9732,15.9661,0.9929,3905.23415,10/10/2022,0.281333333,0.011666667,0.601,0.027646579,10/10/2022,0.286666667,0.003527668,0.082666667,0.000881917,45.33333333,1.636990703,8a,8/28/2019,tight,0.77975,0.00355,0.82665,0.00365,0.0469,9.99999999999994e-05,0.81555,0.00335,0.0111,0.0003,2021,0.0052324647422229,0.0007197178376615,453333.3333,3946.83973871323,0.0966395318447166,0.0002406984190691,7.6782023428736e-06,16369.90703,142.520734389255,0.0026118792390464,,,,,,,,
93,93,FE-POC34,5/22/2021,3,30.0,,34,,,,,10/10/2022,0.343,0.00321455,0.744,0.007571878,10/10/2022,0.888666667,0.027509594,0.250666667,0.007535103,31.66666667,1.340666111,1a_Pe,8/28/2019,wide,0.76445,0.00185,0.81535,0.00225,0.0509,0.0004,0.8007,0.0023,0.01465,4.99999999999997e-05,2021,,,316666.6667,,,,,13406.66111,,,,,,,,,,
94,94,FE-POC35,6/22/2021,2,13.0,,35,6.2679,6.6938,0.4259,1708.95965,10/10/2022,0.388,0.00057735,0.849,0.001154701,10/10/2022,0.363,0.008736895,0.104333333,0.002403701,51.41666667,2.748162839,1a_Pm,8/28/2019,tight,0.7754,0.0019,0.82505,0.00175,0.04965,0.00015,0.81195,0.00185,0.0131,0.0001,2021,0.006458315150975,0.0007936602417734,514166.6667,3911.24896781501,0.099651270291841,8.78377263032512e-06,1.82848746604403e-05,27481.62839,209.051845706246,0.000760696719785,,,,,,,,
95,95,FE-POC36,6/20/2021,2,39.0,"somewhat clumpy, homogenized",36,8.7457,9.4999,0.7542,2980.6297,10/10/2022,0.308,0.001732051,0.663,0.003464102,10/10/2022,0.234,0.007505553,0.068333333,0.002333333,39.22222222,1.307483627,1a_Pm,12/16/2019,tight,0.7886,,0.8355,,0.0469,,0.8239,,0.0116,,2021,0.0086750125317479,0.0008941063651751,392222.2222,5132.02517769987,0.151780008096947,4.53259853110905e-05,3.05304570373166e-05,13074.83627,171.077478873005,,,,,,,,,
96,96,FE-POC37,6/20/2021,2,25.0,,37,11.804,12.6104,0.8064,3182.8264,10/10/2022,0.398333333,0.002728451,0.872666667,0.005897269,3/3/2023,0.551666667,0.001763834,0.545666667,0.001763834,154.5,4.185291706,1a,12/16/2019,wide,0.76685,0.00765,0.81565,0.00765,0.0488,0.0,0.80245,0.00795,0.0132,0.0003,2021,0.0068544946953437,0.0042860228490627,1545000.0,12135.4403746305,0.103681432326941,4.63210073285807e-05,1.3854305720224e-05,41852.91706,328.740180897079,0.0023563961892486,,,,,,,,
97,97,FE-POC38,6/20/2021,3,37.0,"slightly clumpy, homogenized",38,16.633,17.7692,1.1362,4460.3067,10/10/2022,0.371,0.001527525,0.808666667,0.004255715,10/10/2022,0.318333333,0.003333333,0.091666667,0.000666667,43.05555556,2.042797362,Did not amplify,12/16/2019,tight,0.77925,0.00205,0.8268,0.0004,0.04755,0.00165,0.8147,0.002,0.0121,0.0016,2021,0.0067082083568378,0.000760411089892,430555.5556,3571.6278338438,0.100374263500759,3.53028313053001e-05,5.53026521696367e-06,20427.97362,169.458083216564,0.0132726298843979,,,,,,,,
98,98,FE-POC39,6/20/2021,2,12.0,,39,3.8618,4.0181,0.1563,664.66405,10/10/2022,0.246333333,0.001666667,0.520333333,0.003666667,10/10/2022,0.203333333,0.002185813,0.06,0.00057735,42.11111111,1.328148962,8a,12/16/2019,tight,0.7808,0.0057,0.82785,0.00535,0.04705,0.00035,0.81755,0.00555,0.0103,0.0002,2021,0.0093942195248862,0.0010832540138134,421111.1111,7602.83835600857,0.185958605704641,6.61988624177884e-05,1.04236117479199e-05,13281.48962,239.787115671443,0.0036108467127114,,,,,,,,
99,99,FE-POC40,6/20/2021,1,19.0,,40,3.9369,4.1692,0.2323,959.05005,10/10/2022,0.183,0.001,0.373,0.002081666,10/10/2022,0.147666667,0.001452966,0.044333333,0.000333333,23.53333333,0.709108771,1a,12/16/2019,tight,0.7863,0.0025,0.83525,0.00255,0.04895,5.00000000000014e-05,0.82265,0.00265,0.0126,9.99999999999994e-05,2021,0.0073896039106613,0.0008782996539127,235333.3333,4662.25233260767,0.249622008778374,4.12404482956859e-05,6.60375024223188e-06,7091.08771,140.483457031257,0.0019811270537966,,,,,,,,
100,100,FE-POC41,6/20/2021,2,25.5,,41,8.7121,9.1704,0.4583,1834.46105,10/10/2022,0.264666667,0.003382964,0.561666667,0.00788106,10/10/2022,0.326666667,0.002603417,0.094,0.00057735,75.33333333,3.317386095,1a_Pe,12/16/2019,wide,0.789,0.001,0.838,0.0008,0.049,0.0002,0.82495,0.00105,0.01305,0.00025,2021,0.0078074702150258,0.0013066508007896,753333.3333,10471.7404597661,0.181402052662824,0.0001095509931922,8.02547701953116e-06,33173.86095,461.134595485143,0.0034751351084832,,,,,,,,
101,101,FE-POC42,6/20/2021,3,26.5,"broad tip, pale end",42,17.8837,18.787,0.9033,3558.16855,10/10/2022,0.191333333,0.003844188,0.391666667,0.009207485,10/10/2022,0.193,0.002516611,0.056666667,0.000666667,76.5,2.650042881,1a_Pe,8/28/2019,wide,0.7876,0.0065,0.8363,0.0071,0.0487,0.0006,0.824,0.0067,0.0123,0.0004,2021,0.0029169969127797,0.0004220335980149,765000.0,5697.45353968687,0.0916061157361419,6.85741411828284e-05,4.96510360646069e-06,26500.42881,197.365963302947,0.002979060674346,,,,,,,,
102,102,FE-POC43,5/22/2021,2,20.0,small clumps,43,7.6922,8.0522,0.36,1453.696,10/10/2022,0.330666667,0.01172367,0.715333333,0.026958816,10/10/2022,0.387,0.002645751,0.110666667,0.000881917,71.875,2.865532616,Did not amplify,8/28/2019,wide,0.7712,9.9999999999989e-05,0.8197,0.0004,0.0485,0.0003,0.80625,0.00025,0.01345,0.00015,2021,0.0098415808119441,0.0015225558438628,718750.0,9888.58743506208,0.185045566610901,0.0003709003257902,1.21334446816941e-05,28655.32616,394.240971427314,0.002063705203839,,,,,,,,
103,103,FE-POC44,6/20/2021,1,16.0,,44,10.1601,10.6499,0.4898,1956.4763,10/10/2022,0.344333333,0.001452966,0.746333333,0.003179797,10/10/2022,0.432666667,0.003711843,0.123666667,0.00120185,76.75,3.812111878,1a_Pm,8/28/2019,wide,0.77135,0.00165,0.8185,0.0024,0.04715,0.00075,0.80575,0.00225,0.01275,0.00015,2021,0.0061034898955842,0.0010113420091007,767500.0,6276.59021476519,0.104269088258314,2.60042771793351e-05,9.82869048809843e-06,38121.11878,311.753278319804,0.0012266951559801,,,,,,,,
104,104,FE-POC45,6/20/2021,2,18.0,,45,6.2596,6.7054,0.4458,1786.0423,10/10/2022,0.207,0.00057735,0.428666667,0.001452966,10/10/2022,0.212,0.002645751,0.062,0.00057735,50.6,2.577928293,10,12/16/2019,tight,0.78,9.9999999999989e-05,0.8261,0.0001,0.0461,0.0,0.8153,0.0002,0.0108,0.0001,2021,0.0043201664406268,0.0006248452234305,506000.0,5099.54327509488,0.108844006662104,1.4643207498501e-05,5.81861918947832e-06,25779.28293,259.807448423814,0.0010078148765009,,,,,,10.0,,
105,105,FE-POC46,6/22/2021,3,15.0,,46,10.5987,11.1294,0.5307,2114.90245,10/10/2022,0.366666667,0.002848001,0.798333333,0.006227181,10/10/2022,0.444666667,0.004910307,0.127,0.001154701,95.75,3.954523685,1a_Pe,12/16/2019,wide,0.7811,0.0061,0.829,0.0056,0.0479,0.0005,0.81685,0.00595,0.01215,0.00035,2021,0.0056621996891629,0.0009007507651239,957500.0,6791.09336697775,0.0861741873720937,4.41664413410652e-05,8.18974652944395e-06,39545.23685,280.475609052323,0.002482383998373,,,,,,,,
106,106,FE-POC47,6/20/2021,2,14.5,,47,10.6762,11.1153,0.4391,1760.08985,10/10/2022,0.417,0.002,0.916,0.00450925,10/10/2022,0.508333333,0.002403701,0.144666667,0.000666667,199.8333333,5.612261108,1a_Pe,8/28/2019,tight,0.7786,0.0136,0.8296,0.0132,0.051,0.0004,0.81475,0.01375,0.01485,0.00055,2021,0.0075462056667163,0.0011917952208519,1998333.333,16462.7012243153,0.122337504531374,3.71481745662018e-05,5.49214660831093e-06,56122.61108,462.350180963773,0.0045310186863471,,,,,,,,
107,107,FE-POC48,6/20/2021,1,12.5,very dilute,48,6.304,6.689,0.385,1550.5335,10/10/2022,0.276666667,0.000666667,0.591,0.001527525,10/10/2022,0.320666667,0.005487359,0.092333333,0.001452966,70.25,3.468745734,1a_Pe,12/16/2019,wide,0.78015,0.00065,0.8284,0.0005,0.04825,0.00015,0.8162,0.0007,0.0122,0.0002,2021,0.0047644891258395,0.000744367446753,702500.0,5663.37328409867,0.0983532442220694,1.23145114246161e-05,1.17134360528167e-05,34687.45734,279.641308459314,0.0016123482659355,,,,,,,,
108,108,FE-POC50,6/20/2021,2,16.0,,50,16.8027,17.5636,0.7609,3006.58215,10/10/2022,0.465,0.003,1.026666667,0.006839428,10/10/2022,0.525333333,0.007838651,0.149333333,0.002333333,104.75,4.017245023,1a_Pm,8/28/2019,wide,0.781,0.0009,0.82885,0.00045,0.04785,0.00045,0.81655,0.00035,0.0123,9.99999999999994e-05,2021,0.0054635682154901,0.0007947008293121,1047500.0,5574.43607519588,0.0654563854175746,3.63970922929879e-05,1.2417198711833e-05,40172.45023,213.784015075058,0.0005321657351022,,,,,,,,
109,109,FE-POC51,6/20/2021,2,14.0,"slightly clumpy, homogenized",51,2.7543,2.9654,0.2111,876.93185,10/13/2022,0.236333333,0.003844188,0.475666667,0.008685876,10/13/2022,0.192,0.005291503,0.051333333,0.001452966,37.29411765,1.459665317,1a_Pm,8/28/2019,tight,0.7756,0.0063,0.82285,0.00595,0.04725,0.00035,0.81075,0.00605,0.0121,0.0001,2021,0.0075939006411957,0.000819523959587,372941.1765,5953.91360343452,0.193173506014179,0.0001386678611342,2.31962426726775e-05,14596.65317,233.031956109246,0.0015964752563155,,,,,,,,
110,110,FE-POC52,5/22/2021,1,20.5,small clumps,52,9.9205,10.4083,0.4878,1948.7293,10/13/2022,0.411333333,0.006437736,0.865,0.014189198,10/13/2022,0.408333333,0.014745998,0.113666667,0.004333333,45.52941176,2.262412896,1a_Pe,8/28/2019,wide,0.76765,0.00035,0.8147,0.0004,0.04705,0.00075,0.8024,0.0002,0.0123,0.0002,2021,0.0090995193637207,0.0011957364593943,455294.1176,4789.54640380272,0.12939200944944,0.0001492657594874,4.55852572750869e-05,22624.12896,237.99849659981,0.002103935112999,,,,,,,,
111,111,FE-POC53,6/20/2021,3,15.0,,53,10.9061,11.5333,0.6272,2488.6952,10/13/2022,0.403,0.001527525,0.846,0.00305505,10/13/2022,0.414333333,0.00983757,0.115333333,0.002603417,125.75,4.214198583,1a_Pe,8/28/2019,wide,0.78505,0.00315,0.8328,0.0034,0.04775,0.00025,0.82,0.0032,0.0128,0.0002,2021,0.005099057530227,0.0006951433807563,1257500.0,7579.27286555622,0.0771488609774311,1.8413564666336e-05,1.56914575155688e-05,42141.98583,254.000484852464,0.0012054509527723,,,,,,,,
112,112,FE-POC54,6/20/2021,2,15.0,,54,8.7967,9.576,0.7793,3077.85455,10/13/2022,0.494666667,0.003282953,1.05,0.007211103,10/13/2022,0.472,0.00057735,0.131666667,0.000333333,134.5833333,4.802868987,10,8/28/2019,tight,0.7851,0.0,0.8331,0.0004,0.048,0.0004,0.8205,0.0005,0.0126,9.99999999999994e-05,2021,0.0051172008761752,0.0006416807464147,1345833.333,6558.95191506044,0.0614064105141031,3.51434881807524e-05,1.6245065901506e-06,48028.68987,234.069003699346,0.0004873524643976,,,,,,10.0,,
113,113,FE-POC55,6/20/2021,2,44.0,,55,18.417,19.4429,1.0259,4033.05965,10/13/2022,0.197,0.002081666,0.389,0.004725816,10/13/2022,0.161333333,0.000881917,0.042666667,0.000333333,41.23529412,1.705375178,1a_Pe,12/16/2019,tight,0.7841,0.0045,0.8325,0.0055,0.0484,0.001,0.8192,0.0052,0.0133,0.0003,2021,0.0042439243367005,0.0004654861348257,412352.9412,4498.7009832101,0.1451007549566,5.1557854841051e-05,3.63660676330438e-06,17053.75178,186.05355324214,0.0032729493599233,,,,,,,,
114,114,FE-POC56,6/20/2021,3,26.0,,56,6.5008,6.9302,0.4294,1722.5169,10/13/2022,0.312,0.001527525,0.644,0.00305505,10/13/2022,0.288666667,0.003382964,0.079,0.001,53.76923077,2.514455251,3a,12/16/2019,tight,0.77145,0.00195,0.82105,0.00275,0.0496,0.0008,0.81365,0.00325,0.0074,0.0005,2021,0.0097206593444743,0.0011924411307662,537692.3077,8116.03067592544,0.111697017312283,4.61135098297149e-05,1.50941915286869e-05,25144.55251,379.536691489065,0.0075470957643434,,,,,,,,
115,115,FE-POC57,6/20/2021,2,17.0,,57,11.8792,12.3472,0.468,1872.034,10/13/2022,0.424,0.010016653,0.892666667,0.021697414,10/13/2022,0.488,0.007767453,0.136,0.002081666,136.9166667,10.46817568,1a_Pe,8/28/2019,wide,0.7751,0.0089,0.8213,0.0099,0.0462,0.001,0.8079,0.0102,0.0134,0.0003,2021,0.0081063342540787,0.0012350203041184,1369166.667,12433.4458343171,0.121685824082255,0.0001970349032122,1.89036748264187e-05,104681.7568,950.618346461656,0.0027243094943788,,,,,,,,
116,116,FE-POC58,6/20/2021,1,15.0,,58,3.8977,4.1415,0.2438,1003.5953,10/13/2022,0.209666667,0.001333333,0.416666667,0.002848001,10/13/2022,0.165666667,0.002962731,0.043666667,0.000881917,52.4,1.830300522,Did not amplify,8/28/2019,tight,0.77665,0.00425,0.8255,0.0054,0.04885,0.00115,0.80585,0.00075,0.01965,0.00615,2021,0.0062276098792013,0.0006526535198002,524000.0,7831.84217781809,0.293694081668178,4.25669739585269e-05,1.31813640418603e-05,18303.00522,273.561542486299,0.0919195217434757,,,,,,,,
117,117,FE-POC59,6/20/2021,3,23.0,,59,14.9659,16.169,1.2031,4719.44385,10/13/2022,0.519333333,0.005044249,1.104333333,0.011289129,10/13/2022,0.464,0.003464102,0.129,0.001154701,63.08333333,2.840343378,Did not amplify,8/28/2019,tight,0.77575,0.00135,0.8238,0.0012,0.04805,0.00015,0.8111,0.0013,0.0127,0.0001,2021,0.0053819194520134,0.000628675770769,630833.3333,3074.33823286191,0.0618928859594335,5.50170688014436e-05,5.62738404017668e-06,28403.43378,138.422873055265,0.0004873455587356,,,,,,,,
118,118,FE-POC60,6/20/2021,1,15.0,,60,5.4218,5.7486,0.3268,1325.0958,10/13/2022,0.322,0.00305505,0.666,0.006557439,10/13/2022,0.374666667,0.004255715,0.103666667,0.00120185,52.23076923,2.307051193,1a_Pm,8/28/2019,wide,0.7734,0.0022,0.82115,0.00185,0.04775,0.00035,0.8091,0.0021,0.01205,0.00025,2021,0.0075390775519777,0.0011735000631652,522307.6923,5912.4897871535,0.136405231983982,7.42297915365817e-05,1.36048653991659e-05,23070.51193,261.156724630778,0.0028299840660577,,,,,,,,
