"","X","coral_id","slurry_date","nub","slurry_rep","slurry_volume","slurry_notes","dry_weight","dip_weight","wax_weight","surface_area","wax_dipping_notes","protein_analysis_date","protein_sample_notes","protein_absorbance","protein_absorbance_se","protein_mg_ml","protein_se","carb_analysis_date","carb_sample_notes","carb_absorbance","carb_absorbance_se","carb_mg_ml","carb_se","avg_num_Zoox_cells","num_Zoox_cells_se","haplotype","dna_collection_date","branch_width","burned_pan","burned_pan_se","burned_pan_dry_res","burned_pan_dry_res_se","dry_tissue","dry_tissue_se","burned_pan_burned_res","burned_pan_burned_res_se","afdw_g_ml","afdw_se","protein_mg_cm2","carb_mg_cm2","zooxDensity","zoox_cells_cm2","afdw_mg_cm2","protein_mg_cm2_se","carb_mg_cm2_se","zooxDensity_se","zoox_cells_cm2_se","afdw_mg_cm2_se"
"1",1,"HAU-POC01","8/4/2019",1,1,17,"",22.331,24.06,1.729,6615.96,"","11/3/2020","",0.328333333,0.004176655,0.162,0.002516611,"11/19/2020","",0.606666667,0.007423686,0.195333333,0.002185813,NA,NA,"1a_Pm","7/4/2019","tight",0.7765,0.006,0.8274,0.006,0.0509,0,0.81305,0.00605,0.01435,5e-05,0.000416266120109553,0.000501917584296157,NA,NA,0.0368729557010623,6.46654257280878e-06,5.61654257280878e-06,NA,NA,0.000128477197564677
"2",2,"HAU-POC02","8/4/2019",2,2,13,"used for AFDW",20.732,22.355,1.623,6214.22,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.66666667,1.64892518,"8a","7/4/2019","tight",0.78595,0.00165,0.8529,0.0203,0.06695,0.01865,0.8231,0.0024,0.0298,0.0179,NA,NA,326666.6667,683.378874114531,0.0623408891220459,NA,NA,16489.2518,34.495121415077,0.0374463729961282
"3",3,"HAU-POC03","8/4/2019",2,1,25,"",22.738,24.449,1.711,6547.74,"","11/2/2020","pellet",0.397666667,0.000881917,0.828,0.002081666,"11/18/2020","",0.386666667,0.001333333,0.114666667,0.000333333,141.5,3.603239283,"1a_Pe","7/4/2019","wide",0.7848,0.0061,0.83245,0.00595,0.04765,0.00015,0.82085,0.00605,0.0116,1e-04,0.00316139614584574,0.000437810095544417,1415000,5402.62747146344,0.0442900909321384,7.94803245089145e-06,1.27270248971401e-06,36032.39283,137.575685770968,0.000381811128725331
"4",4,"HAU-POC04","8/4/2019",1,1,22,"",39.695,42.043,2.348,8961.97,"","11/3/2020","pellet",0.458666667,0.005456902,1.572,0.020108042,"11/19/2020","",0.775333333,0.006765928,0.247666667,0.001855921,108.3333333,1.994436707,"1a_Pm","7/5/2019","wide",0.77375,0.00085,0.8245,0.0012,0.05075,0.00035,0.80965,0.00105,0.01485,0.00015,0.00385897297134447,0.000607976446473264,1083333.333,2659.38552862819,0.0364540385651815,4.93615716187401e-05,4.55594718571921e-06,19944.36707,48.9597795507015,0.000368222611769511
"5",5,"HAU-POC05","8/4/2019",2,2,15,"used for AFDW",5.982,6.505,0.523,2045.22,"","11/1/2020","smear",0.251,0.002516611,0.448666667,0.006227181,"11/16/2020","",0.172666667,0.001763834,0.053333333,0.000333333,16.36666667,0.772342806,"1a_Pm","7/5/2019","tight",0.77985,0.00705,0.82155,0.00375,0.0417,0.0033,0.8146,0.0068,0.00695,0.00305,0.00329059954674803,0.000391155961216886,163666.6667,1200.35986373104,0.0509725115146537,4.56712309678176e-05,2.4447223281603e-06,7723.42806,56.644967729633,0.0223692316718984
"6",6,"HAU-POC06","8/4/2019",2,1,21,"",22.352,24.562,2.21,8438.95,"","11/2/2020","pellet",0.423,0.004041452,0.876666667,0.009279607,"11/17/2020","",0.466333333,0.000666667,0.137666667,0.000333333,66.58333333,1.802600534,"1a_Pe","7/5/2019","wide",0.78205,0.00675,0.8302,0.0066,0.04815,0.00015,0.81885,0.00685,0.01135,0.00025,0.00218155102317231,0.000342578165174577,665833.3333,1656.90044369264,0.0282440350991533,2.30919423624977e-05,8.29486251251637e-07,18026.00534,44.8570156405714,0.000622115310554038
"7",7,"HAU-POC07","8/4/2019",2,1,20,"",16.528,17.793,1.265,4857.4,"","11/3/2020","smear",0.424666667,0.009333333,1.445333333,0.034953938,"11/19/2020","",0.59,0.0090185,0.19,0.003,102.9166667,4.697611149,"3b","7/7/2019","wide",0.78185,0.00635,0.8312,0.0067,0.04935,0.00035,0.81875,0.00665,0.01245,5e-05,0.00595105749166221,0.000782311524683987,1029166.667,4237.52076007741,0.0512619920121876,0.000143920360686787,1.23522872318524e-05,46976.11149,193.420807386668,0.000205871453864207
"8",8,"HAU-POC08","8/4/2019",1,1,21,"",19.939,21.446,1.507,5774.58,"","11/3/2020","",0.575,0.002,1.232,0.00450925,"11/17/2020","",0.626666667,0.018906201,0.181333333,0.005364492,108,5.615454864,"1a_Pe","7/7/2019","tight",0.7831,0.0042,0.83325,0.00405,0.05015,0.00015,0.82035,0.00435,0.0129,3e-04,0.00448032584187941,0.000659441897592552,1080000,3927.5583678813,0.0469125027274711,1.6398465342934e-05,1.95086624481781e-05,56154.54864,204.213210560768,0.00109098843552258
"9",9,"HAU-POC10","8/4/2019",1,1,28,"",32.071,34.378,2.307,8806.58,"","11/2/2020","pellet/smear",0.615333333,0.001855921,1.319666667,0.004255715,"11/17/2020","",0.587,0.005686241,0.170333333,0.001763834,68.91666667,3.061140442,"1a_Pm","7/8/2019","tight",0.7817,0.0134,0.83145,0.01285,0.04975,0.00055,0.81805,0.01335,0.0134,5e-04,0.0041958020793543,0.000541564753173195,689166.6667,2191.16463685108,0.0426045070844755,1.3530794019926e-05,5.60800583200289e-06,30611.40442,97.3271489908682,0.00158972041359983
"10",10,"HAU-POC11","8/4/2019",2,2,33,"used for AFDW",47.642,51.432,3.79,14427.15,"","10/28/2020","smear",0.727333333,0.017638342,1.901666667,0.050775103,NA,NA,NA,NA,NA,NA,88.83333333,3.815902398,"3f","7/8/2019","tight",0.7887,0.0098,0.8376,0.0099,0.0489,1e-04,0.82405,0.00985,0.01355,5e-05,0.00434978495482476,NA,888333.3333,2031.93284875391,0.0309936473939759,0.000116140637547956,NA,38159.02398,87.2831980910991,0.000114367702560797
"11",11,"HAU-POC12","8/4/2019",2,1,21,"",33.794,35.613,1.819,6957.06,"","11/2/2020","smear",0.444,0.003511885,0.944,0.008082904,"11/18/2020","",0.449333333,0.004702245,0.132666667,0.001333333,70.58333333,3.635803303,"1a_Pe","7/8/2019","wide",0.78085,0.00125,0.8307,0.003,0.04985,0.00175,0.81795,0.00205,0.01275,0.00095,0.00284947952152202,0.000400456515683349,705833.3333,2130.5695220826,0.038486084639201,2.43983786254539e-05,4.02468758354822e-06,36358.03303,109.747320510388,0.00286759062017576
"12",12,"HAU-POC13","8/4/2019",1,1,25,"",41.797,44.459,2.662,10152.03,"","11/1/2020","pellet",0.685666667,0.00617342,1.467333333,0.014621141,"11/16/2020","slow sulfuric addition, but seemed to react well based on high OD values",0.871,0.00450925,0.249666667,0.001333333,135.5,6.596716355,"1a_Pe","7/8/2019","wide",0.7697,4e-04,0.8217,1e-04,0.052,5e-04,0.80675,5e-05,0.01495,0.00015,0.0036133988300862,0.000614819565643522,1355000,3336.77106943143,0.0368152970391143,3.60054614692825e-05,3.2834147456223e-06,65967.16355,162.448208757263,0.000369384251228572
"13",13,"HAU-POC14","8/4/2019",2,1,29,"",35.862,38.015,2.153,8222.92,"","10/28/2020","smear",0.366,0.003,0.874,0.009,"11/19/2020","moderately clumpy, possible discard",0.516,0.007,0.149,0.002,81.08333333,3.658651708,"Did not amplify","7/9/2019","wide",0.7855,0.0104,0.8323,0.0102,0.0468,2e-04,0.82095,0.01045,0.01135,0.00025,0.00308236003755357,0.000525482432031444,810833.3333,2859.58840238018,0.0400283597554154,3.17405495857919e-05,7.05345546350931e-06,36586.51708,129.030684394351,0.000881681932938664
"14",14,"HAU-POC15","8/4/2019",2,1,22,"",20.095,21.379,1.284,4929.41,"","11/2/2020","pellet",0.772333333,0.005897269,1.768666667,0.015387585,"11/18/2020","",1.242666667,0.028262657,0.361333333,0.008293237,222.8333333,11.18754268,"3b","7/9/2019","tight",0.7817,0.0059,0.83025,0.00565,0.04855,0.00025,0.8179,0.0058,0.01235,0.00015,0.0078935748241676,0.00161263382960638,2228333.333,9945.07118012095,0.0551181581568585,6.86749266139356e-05,3.70127893601871e-05,111875.4268,499.301009573154,0.000669451313646055
"15",15,"HAU-POC16","8/4/2019",2,1,20,"clumpy, still used for AFDW",18.003,18.892,0.889,3432.36,"","11/2/2020","smear",0.349666667,0.003711843,0.708333333,0.008950481,"11/17/2020","",0.432,0.002309401,0.128,0.00057735,33.38888889,2.089717886,"8a","7/9/2019","tight",0.77645,0.00895,0.82265,0.01075,0.0462,0.0018,0.81095,0.01015,0.0117,6e-04,0.0041273836835297,0.000745842510692352,333888.8889,1945.53536866762,0.0681746669929728,5.21535095386265e-05,3.36415760584554e-06,20897.17886,121.765658963512,0.0034961367688704
"16",16,"HAU-POC17","8/4/2019",2,1,18,"",19.915,21.447,1.532,5869.33,"","11/2/2020","pellet",0.671666667,0.012251984,1.449,0.028213472,"11/17/2020","",0.8,0.016772994,0.229333333,0.004630815,155.5,2.404856198,"1a_Pe","7/10/2019","wide",0.7771,0.0043,0.8284,0.0042,0.0513,1e-04,0.8135,0.0043,0.0149,1e-04,0.00444377808029196,0.000703317072647133,1555000,4768.85777422636,0.0456951645247413,8.65247815338378e-05,1.42017351213852e-05,24048.56198,73.7518789435932,0.000306678956541888
"17",17,"HAU-POC18","8/4/2019",1,1,24,"",26.917,28.572,1.655,6335.5,"",NA,NA,NA,NA,NA,NA,"11/19/2020","somewhat clumpy, maybe discard",0.704333333,0.006119187,0.225666667,0.002027588,NA,NA,"1a_Pe","7/10/2019","wide",0.78255,0.00325,0.8311,0.0042,0.04855,0.00095,0.8173,0.0039,0.0138,3e-04,NA,0.000854865442032989,NA,NA,0.0522768526556704,NA,7.68086370452214e-06,NA,NA,0.00113645331860153
"18",18,"HAU-POC19","8/4/2019",1,1,25,"",16.322,17.499,1.177,4523.88,"","11/2/2020","pellet",0.523,0.006557439,1.107666667,0.015059143,"11/17/2020","",0.494666667,0.004910307,0.145,0.001154701,73.25,1.919299904,"1a_Pm","7/13/2019","tight",0.77445,0.00525,0.8228,0.0052,0.04835,5e-05,0.8106,0.0054,0.0122,2e-04,0.00612122042914489,0.000801303306011654,732500,4047.96325278301,0.0674200022989116,8.32202832524293e-05,6.38114295693078e-06,19192.99904,106.064921262279,0.00110524593932642
"19",19,"HAU-POC20","8/4/2019",1,1,23,"",41.689,44.774,3.085,11755.2,"","11/3/2020","pellet/smear",0.513,0.005507571,1.776333333,0.020827332,"11/19/2020","",0.876666667,0.004807402,0.279,0.001527525,119.1666667,8.549528902,"1a_Pe","7/13/2019","wide",0.77305,0.00175,0.82605,0.00175,0.053,0,0.8101,0.0018,0.01595,5e-05,0.00347553990225602,0.000545886075949367,1191666.667,2331.59226053151,0.0312074656322308,4.07503603511637e-05,2.98872626582278e-06,85495.28902,167.278451022526,9.78290458690622e-05
"20",20,"HAU-POC21","8/4/2019",1,1,21,"",12.629,13.489,0.86,3322.45,"","11/2/2020","smear",0.379666667,0.004666667,0.782333333,0.011406626,"11/18/2020","",0.387666667,0.004702245,0.115333333,0.001333333,62.25,2.355280978,"1a_Pm","7/13/2019","tight",0.77095,0.00025,0.8174,7e-04,0.04645,0.00045,0.80655,0.00055,0.01085,0.00015,0.00494484491655254,0.000728980117985222,622500,3934.59645743352,0.0685789101416124,7.20971409652515e-05,8.42751373233608e-06,23552.80978,148.868758109227,0.000948095531911692
"21",21,"HAU-POC22","8/16/2019",1,1,20,"",23.512,25.366,1.854,7089.71,"","11/3/2020","",0.907,0.024879711,0.504333333,0.014847372,"11/19/2020","Diluted 8x",0.871,0.01942507,0.399666667,0.008838049,160.1666667,8.068112818,"3b","7/29/2019","tight",0.77335,0.01535,0.8426,0.0025,0.06925,0.01285,0.82385,0.00205,0.01875,0.00045,0.00142271921700606,0.00112745561384034,1601666.667,4518.28542211177,0.0528935598212057,4.18842858170503e-05,2.49320465858265e-05,80681.12818,227.600644257664,0.00126944543570894
"22",22,"HAU-POC23","8/16/2019",2,1,15,"",14.546,15.424,0.878,3390.67,"","11/3/2020","",0.456333333,0.002666667,0.952,0.006027714,"11/19/2020","",0.474666667,0.005897269,0.154333333,0.001763834,76.16666667,3.603099115,"1a_Pe","7/29/2019","tight",0.7826,0.0015,0.8321,0.0014,0.0495,1e-04,0.81895,0.00135,0.01315,5e-05,0.00421155700790699,0.000682755914022892,761666.6667,3369.54053343439,0.0581743431239254,2.666603060752e-05,7.8030330288704e-06,36030.99115,159.397661008001,0.000221195221003518
"23",23,"HAU-POC24","8/16/2019",2,1,15.5,"mismatch with dipped nub number, check nub",16.588,17.424,0.836,3231.49,"","11/1/2020","smear",0.482666667,0.004630815,0.991666667,0.010137938,"11/16/2020","",0.527,0.007505553,0.153,0.002,69.5,3.385575462,"1a_Pe","7/29/2019","wide",0.76085,0.00365,0.80855,0.00445,0.0477,8e-04,0.79625,0.00365,0.0123,8e-04,0.00475657772064899,0.000733871990939164,695000,3333.60152746875,0.0589975522127563,4.86271159743648e-05,9.59309792077339e-06,33855.75462,162.390784625668,0.00383723916830936
"24",24,"HAU-POC25","8/16/2019",1,1,35,"",29.995,32.074,2.079,7942.46,"","11/3/2020","",0.484333333,0.008666667,0.254666667,0.005487359,"11/18/2020","",0.561,0.003605551,0.164666667,0.000881917,105.5,4.136863107,"1a_Pe","7/29/2019","wide",0.7694,0.0084,0.8194,0.0085,0.05,1e-04,0.80575,0.00825,0.01365,0.00025,0.00112223836758385,0.0007256358036427,1055000,4649.06338842122,0.0601513888644072,2.41811183185059e-05,3.88633937092538e-06,41368.63107,182.298946101082,0.00110167378872541
"25",25,"HAU-POC26","8/16/2019",2,1,14.5,"nub not recorded; used wax dip data",19.467,20.563,1.096,4216.89,"","11/1/2020","pellet/smear",1.044666667,0.002027588,2.309333333,0.004630815,"11/16/2020","",0.967,0.004163332,0.276666667,0.00120185,122.5,4.440345332,"1a_Pm","7/30/2019","tight",0.768,0.006,0.8248,0.0077,0.0568,0.0017,0.80575,0.00635,0.01905,0.00135,0.00794076519152741,0.000951333013547899,1225000,4212.22749467024,0.0655044357334434,1.59233030740664e-05,4.13262499140362e-06,44403.45332,152.683630149233,0.00464204662677945
"26",26,"HAU-POC27","8/16/2019",1,1,16,"nub not recorded; used wax dip data",14.134,14.935,0.801,3098.84,"","11/2/2020","pellet/smear",0.626333333,0.011976829,1.345333333,0.027479285,NA,NA,NA,NA,NA,NA,68.91666667,3.107806235,"10","7/30/2019","tight",0.778,0.0024,0.82975,0.00235,0.05175,5e-05,0.81485,0.00255,0.0149,2e-04,0.00694625515612294,NA,689166.6667,3558.32074815092,0.0769320132694815,0.000141881658943347,NA,31078.06235,160.462946651005,0.00103264447341586
"27",27,"HAU-POC28","8/16/2019",1,1,19,"nub not recorded; used wax dip data",11.251,11.957,0.706,2738.79,"","11/3/2020","smear",0.324333333,0.002728451,0.640666667,0.006984109,"11/19/2020","",0.297,0.00450925,0.086333333,0.001333333,47.61111111,1.80257421,"1a_Pm","7/30/2019","tight",0.77485,0.00585,0.8258,0.0087,0.05095,0.00285,0.8139,0.0089,0.0119,2e-04,0.00444454181335553,0.000598926287521132,476111.1111,3302.95901142475,0.0825547048149,4.84513493184947e-05,9.24982455756009e-06,18025.7421,125.05124522143,0.00138747403050252
"28",28,"HAU-POC29","8/16/2019",1,1,15,"nub not recorded; used wax dip data",24.7075,26.1749,1.4674,5624.496,"Weighed in December","11/2/2020","pellet/smear",0.601666667,0.01219745,1.34,0.030746273,"11/18/2020","",0.806666667,0.008192137,0.235666667,0.002333333,150.3333333,7.365082786,"1a_Pe","7/30/2019","wide",0.77815,0.00105,0.83135,0.00035,0.0532,7e-04,0.81485,0.00085,0.0165,5e-04,0.00357365353268986,0.00062850075900134,1503333.333,4009.24811663125,0.0440039427532707,8.19974083011171e-05,6.22277889432226e-06,73650.82786,196.41980684136,0.00133345281070517
"29",29,"HAU-POC30","8/16/2019",2,1,17,"nub not recorded; used wax dip data",4.825,5.377,0.552,2155.13,"","11/2/2020","smear",0.256,0.001154701,0.471666667,0.002603417,"11/18/2020","",0.265666667,0.000333333,0.08,0,30.94444444,1.322189267,"1a_Pm","7/31/2019","tight",0.7667,NA,0.8138,NA,0.0471,NA,0.8024,NA,0.0114,NA,0.00372057989030824,0.000631052419111608,309444.4444,2440.94581524084,0.0899249697234042,2.05361574475786e-05,0,13221.89267,104.296341932969,NA
"30",30,"HAU-POC31","8/16/2019",2,1,18,"nub not recorded; used wax dip data",11.784,12.81,1.026,3951.59,"","10/28/2020","",0.340333333,0.003929942,0.8,0.011372481,"11/19/2020","",0.423333333,0.005811865,0.122,0.001732051,54.41666667,2.323980172,"1a_Pe","7/31/2019","wide",0.75535,5e-05,0.8039,3e-04,0.04855,0.00025,0.79185,0.00015,0.01205,0.00045,0.00364410275357514,0.000555725669920209,544166.6667,2478.7490606566,0.0548892977257256,5.18031116588513e-05,7.88971477304072e-06,23239.80172,105.86028180049,0.00204980779888602
"31",31,"HAU-POC32","8/16/2019",2,1,24,"",7.434,7.987,0.553,2158.92,"","11/2/2020","smear",0.354333333,0.005206833,0.719,0.012165525,"11/17/2020","",0.318666667,0.004096069,0.096666667,0.000881917,38.88888889,1.592237889,"3f","7/31/2019","tight",0.77015,0.00195,0.8185,0.0017,0.04835,0.00025,0.807,0.0015,0.0115,2e-04,0.00799288533155467,0.00107461138346951,388888.8889,4323.14922905897,0.127841698627091,0.00013524012006003,9.80397976766161e-06,15922.37889,177.003822911456,0.00222333388916681
"32",32,"HAU-POC33","8/16/2019",2,1,20.5,"nub not recorded; used wax dip data",26.416,27.802,1.386,5315.99,"","11/1/2020","pellet",0.612666667,0.015814902,1.295666667,0.036607528,"11/16/2020","",0.640333333,0.008293237,0.184666667,0.002403701,126.5,5.852349955,"1a_Pe","7/31/2019","wide",0.77425,0.00865,0.8256,0.0089,0.05135,0.00025,0.8111,0.0087,0.0145,2e-04,0.00499646663622392,0.000712128253345097,1265000,4878.2070696145,0.0559162075173204,0.000141169250506491,9.26936854659245e-06,58523.49955,225.683596239835,0.000771258034721661
"33",33,"HAU-POC34","8/16/2019",1,1,20,"nub not recorded; used wax dip data",17.179,18.828,1.649,6312.76,"","11/3/2020","",0.722666667,0.013445363,1.581333333,0.031466031,"11/19/2020","",0.801666667,0.007838651,0.255666667,0.002333333,127.6666667,4.379243973,"10","12/16/2019","tight",0.7621,NA,0.8156,NA,0.0535,NA,0.7999,NA,0.0157,NA,0.00500995866467282,0.000809999641994944,1276666.667,4044.71789518372,0.0497405255387501,9.96902495897199e-05,7.3924337373827e-06,43792.43973,138.742609349952,NA
"34",34,"HAU-POC35","8/16/2019",2,1,19.5,"",26.239,27.848,1.609,6161.16,"","11/1/2020","pellet",0.730666667,0.009243616,1.573,0.022233608,"11/16/2020","",0.760666667,0.010365541,0.218666667,0.002728451,88.25,3.898572,"1a_Pe","12/16/2019","wide",0.77055,0.00455,0.82345,0.00485,0.0529,3e-04,0.80775,0.00455,0.0157,3e-04,0.00497852677093275,0.000692077466986736,882500,2793.1022729486,0.0496903180569893,7.03691116607911e-05,8.63551579572678e-06,38985.72,123.389352005142,0.00094949652338196
